ElemLabel,Area,Energy,Flux
4,31.67557642,19,0.5998312312
5,31.34549962,11,0.3509275697
6,29.69263358,14,0.4714974158
7,29.38811283,8,0.2722189086
8,29.40934462,5,0.1700139893
9,29.37662558,14,0.4765693719
10,29.42708243,16,0.5437168309
11,29.38988419,14,0.476354378
12,29.36769165,9,0.3064592242
13,12.29628975,7,0.5692774115
14,29.31504807,17,0.5799069461
15,29.46256766,9,0.3054723575
16,8.761659054,10,1.141336354
19,29.98536144,14,0.4668944887
20,11.1106715,9,0.8100320489
21,28.231174,7,0.2479528481
22,28.55568215,8,0.2801544
23,11.29653277,6,0.5311364223
24,31.52850701,9,0.2854559525
25,27.68130567,11,0.3973800995
26,31.32013636,7,0.2234983883
27,30.99547987,11,0.3548904565
28,16.02947172,10,0.6238508777
29,13.29107351,11,0.8276231404
30,27.00966217,7,0.2591665144
31,28.97932049,10,0.3450736536
35,31.69096739,13,0.410211523
37,14.2282413,11,0.7731103068
38,29.87606588,13,0.4351309189
39,29.68952912,13,0.4378648091
40,12.73676649,4,0.3140514513
41,29.49237698,11,0.3729777362
42,29.38696492,15,0.5104303912
43,29.3232374,9,0.3069238187
44,12.64785481,8,0.6325183298
45,12.52089304,14,1.118131108
46,29.43770719,14,0.4755805168
47,12.636347,7,0.5539575641
48,29.35897623,12,0.4087335984
49,29.28011103,17,0.5805988913
50,29.2652332,9,0.3075321471
51,12.23101137,3,0.245278163
52,29.52297083,13,0.4403350894
53,29.56211878,12,0.4059248963
54,12.66303076,13,1.026610473
56,29.19007106,14,0.4796151394
60,12.16585362,10,0.821972737
62,29.35392432,2,0.06813399046
63,29.94677019,12,0.4007109923
64,29.57468099,14,0.4733778871
65,11.88113885,7,0.5891691096
66,28.48417426,12,0.4212865674
67,11.62430493,15,1.290399735
68,29.90091307,8,0.2675503581
69,33.27829877,20,0.6009922604
70,30.25706133,4,0.1322005451
71,29.43712175,16,0.5435314002
72,29.71441635,7,0.2355758874
73,29.75119249,18,0.6050177654
74,29.42178895,12,0.407860991
75,29.43158252,8,0.2718168482
76,29.28679337,9,0.30730575
77,29.19462321,14,0.4795403558
78,28.83411742,13,0.4508547916
79,28.88663493,12,0.4154170269
80,12.63557605,15,1.187124349
81,30.73007664,11,0.3579555017
82,14.65445563,15,1.023579475
83,25.66507556,15,0.5844518153
84,16.67618978,17,1.019417518
85,23.91074438,9,0.3763998251
86,13.25682122,10,0.754328646
87,10.75739435,9,0.8366338269
88,12.83214942,9,0.7013634043
91,31.51848675,14,0.4441837614
92,14.686382,12,0.8170834721
93,31.0849257,14,0.4503790724
94,12.60661995,14,1.110527647
95,30.37938021,16,0.5266730227
96,14.90394409,11,0.7380596664
97,12.32119013,12,0.9739318909
98,7.523128163,8,1.06338744
99,12.33148795,13,1.054211792
100,12.50437289,14,1.119608326
101,29.3770005,10,0.3404023498
102,7.389444135,6,0.8119690589
103,17.55174192,11,0.6267184222
104,29.41679057,11,0.373936102
105,12.54955892,7,0.557788528
106,29.44401925,13,0.4415158096
107,12.47583508,21,1.683254056
108,12.36820238,18,1.455344879
109,29.23969703,9,0.3078007269
110,12.34824499,13,1.052781186
111,29.45178685,10,0.3395379727
112,12.51648801,13,1.038630004
113,29.54202576,16,0.5416013149
114,12.41592427,17,1.369209382
115,11.06425361,14,1.265336144
116,9.14307422,9,0.9843516287
117,11.74060482,11,0.9369193642
120,29.66936457,19,0.6403912007
122,29.90900321,14,0.4680864788
123,13.02416065,14,1.074925316
124,13.04738529,15,1.149655634
125,10.3403246,10,0.9670876292
126,28.00988706,16,0.5712268659
127,13.87980973,14,1.00865936
128,28.07598152,18,0.6411173901
129,10.49288883,11,1.048329033
130,10.753878,13,1.208866234
131,12.34606116,12,0.9719699139
133,11.97388983,12,1.002180592
134,10.26158189,10,0.9745086192
135,10.92508018,10,0.91532509
136,14.22922951,5,0.3513893704
137,12.27293512,14,1.140721422
138,9.443558075,6,0.6353537461
139,12.72657873,11,0.8643328452
140,12.45226716,6,0.481839967
142,8.359505731,8,0.9569943795
143,17.5365568,20,1.140474737
144,12.46558954,11,0.8824291838
145,11.30566127,11,0.9729638751
146,12.86279897,14,1.088410076
147,12.57774836,12,0.9540658357
148,11.30714769,15,1.326594506
149,10.44327882,15,1.43633051
151,12.15683705,9,0.7403241457
152,12.31503196,11,0.8932173324
153,12.55496818,13,1.035446671
154,11.26346816,12,1.065391213
155,12.81092225,9,0.7025255343
156,12.15647449,13,1.069388992
157,12.5591165,9,0.7166109174
158,11.96968077,15,1.253166254
160,13.17549011,17,1.290274582
161,12.1409811,12,0.9883879977
162,12.46284921,15,1.203577108
163,12.61938549,12,0.9509179358
164,12.20730862,14,1.146853941
167,29.39848592,18,0.6122764298
168,11.0265246,16,1.451046506
170,12.52833948,19,1.516561715
171,29.01757247,12,0.4135425184
172,11.70703197,4,0.3416749874
174,10.52404262,14,1.330287278
176,11.57593851,12,1.036633012
177,9.96181359,5,0.5019166394
178,10.44158045,9,0.861938482
179,9.390435107,8,0.8519307049
180,10.51641544,10,0.9508943475
181,9.97482514,6,0.6015143038
182,11.2465937,9,0.8002422989
183,11.36925082,9,0.791608888
186,8.666562579,3,0.3461580036
187,11.17139177,13,1.163686698
188,11.75758534,9,0.7654632939
189,11.6474955,13,1.11611977
190,10.74929723,11,1.023322712
191,10.67990453,7,0.6554365705
192,12.30275692,20,1.625651887
193,10.15020408,7,0.6896413062
194,11.40426681,8,0.7014918305
195,10.9789369,10,0.9108350009
196,12.30457812,9,0.7314350737
199,10.18485772,14,1.374589649
200,9.770244001,5,0.5117579458
201,11.37107343,4,0.3517697802
203,9.44722484,4,0.4234047636
204,10.41468372,11,1.056201061
205,10.79448384,13,1.204318817
206,11.68059934,12,1.027344544
212,10.71180774,11,1.026904166
213,10.77787824,13,1.206174324
216,10.78788016,5,0.4634830869
217,11.89347805,11,0.9248766389
218,8.528431592,10,1.172548539
220,13.36752552,11,0.8228897698
221,10.18094076,7,0.687559251
222,9.283597755,9,0.9694517404
223,15.20482083,17,1.118066447
224,10.64511954,15,1.409096436
226,5.682186223,3,0.5279658008
227,15.50312039,7,0.4515220048
228,9.237707383,10,1.082519676
229,11.61008151,10,0.8613203959
230,11.50250904,6,0.5216253237
231,11.72681737,9,0.7674716608
232,11.47798077,11,0.9583567195
233,9.30887176,7,0.7519708274
234,9.946847834,8,0.8042748953
235,10.96972425,9,0.8204399487
236,9.34177212,8,0.8563685666
237,10.66496147,6,0.5625899369
238,10.10419913,10,0.9896875422
239,11.31046138,15,1.326205846
240,11.06632844,8,0.7229136607
243,14.33486112,11,0.7673600677
244,10.18698579,8,0.7853157123
245,12.14494932,11,0.9057262989
247,11.08256852,9,0.8120861135
248,9.040478562,11,1.216749747
249,9.610598498,5,0.5202589621
250,8.852097056,4,0.451870328
251,10.586443,7,0.6612230377
252,7.329479809,4,0.5457413219
253,12.3073903,13,1.056275919
256,11.44820644,12,1.048199128
257,6.428627502,8,1.24443359
258,11.08957197,16,1.442796895
259,7.818285466,3,0.3837158432
261,14.40751113,12,0.8328988882
263,4.877326219,4,0.8201214806
264,9.57170796,6,0.626847374
265,13.73423089,8,0.5824862028
266,12.79729103,12,0.9376984526
268,10.78808334,12,1.112338459
269,8.235469403,8,0.9714078953
270,9.192098152,5,0.5439454537
271,9.783674809,12,1.226532998
273,8.837214432,11,1.24473612
274,10.39339346,12,1.154579594
276,10.53637942,9,0.8541833624
277,10.88958494,8,0.7346469169
278,11.09559387,8,0.7210069232
280,10.62647191,7,0.6587322732
281,10.5610239,14,1.325629043
282,8.731214027,3,0.3435948301
283,11.74776643,9,0.7661030761
285,5.71145619,1,0.1750866971
286,9.838759731,6,0.6098329631
288,7.799081525,2,0.2564404531
289,11.07350888,14,1.264278573
290,13.37831154,15,1.121217723
291,8.563452435,6,0.7006519912
292,14.32096172,10,0.6982771265
293,11.42215103,9,0.7879426543
294,10.63719762,7,0.6580680599
295,10.95555737,8,0.7302230025
296,12.20746836,14,1.146838934
298,10.03466774,11,1.096199723
299,9.943941358,8,0.8045099737
300,9.294624494,9,0.9683016248
301,8.925912016,8,0.8962669568
302,10.66520083,6,0.5625773105
303,10.8877448,9,0.8266174647
304,9.187750561,2,0.2176811383
306,6.435509062,10,1.553878629
307,11.22300591,10,0.8910268851
308,10.0613955,7,0.6957285397
310,10.09806691,4,0.3961154186
311,5.849992317,3,0.5128211863
312,10.58030539,10,0.9451523025
313,11.10285648,11,0.9907360347
314,13.6090157,12,0.8817684003
315,10.82058107,6,0.5544988723
316,6.501824457,8,1.230423868
317,10.77851954,7,0.6494398397
319,8.748693252,11,1.25733063
320,9.0669129,9,0.9926201012
321,9.354641012,2,0.2137976217
324,10.38722483,15,1.444081576
325,10.36076072,8,0.7721440748
327,7.005407507,7,0.9992280953
328,9.590474292,8,0.834161039
329,12.307627,14,1.137506036
333,8.923215629,13,1.456873905
334,10.00835461,13,1.298914808
335,9.917229398,7,0.7058422992
337,9.908958471,9,0.90826902
338,6.557866983,7,1.067420248
341,11.10052509,1,0.0900858285
343,11.51894202,2,0.1736270567
344,5.538524996,7,1.263874408
345,13.47346281,2,0.1484399391
346,10.72488195,7,0.6526878369
347,17.72522756,17,0.9590850069
348,10.28545293,14,1.361145697
349,11.78928768,15,1.272341503
350,12.00846403,8,0.666196774
351,14.87602199,15,1.008334083
352,5.711764717,6,1.050463438
353,8.602574209,6,0.6974656485
354,11.14454437,9,0.8075700273
355,10.50515723,13,1.237487428
358,11.14014662,7,0.6283579774
359,12.18613529,8,0.6564837669
360,5.134752548,3,0.5842540555
361,5.603247023,8,1.427743586
362,12.8514555,8,0.6224975842
363,9.135427426,6,0.656783719
364,9.641022006,12,1.24468132
369,8.690159184,4,0.4602907629
370,8.440053995,9,1.066343889
371,7.118528045,10,1.404784801
372,8.532839108,5,0.5859714377
375,6.627365805,7,1.056226592
376,7.913386102,10,1.263681548
378,10.7048676,12,1.120985374
382,9.697989543,12,1.237369864
383,7.824843813,5,0.63899039
384,6.206315958,4,0.6445047315
385,8.949406169,10,1.117392575
386,14.43759279,18,1.246745234
387,8.954793264,8,0.8933762918
388,14.144171,11,0.77770553
389,8.389523369,11,1.311159111
390,9.57387213,9,0.9400585132
391,9.086211955,9,0.9905117825
392,11.1004157,6,0.5405202978
393,9.021743484,9,0.99758988
394,9.602620149,8,0.8331059519
395,10.83409226,12,1.107614714
398,9.327034515,11,1.179367352
399,9.103102946,10,1.09852652
400,7.978580022,5,0.6266779285
403,4.449829577,4,0.8989108303
404,12.69018912,8,0.6304082567
405,12.34707986,9,0.7289172909
406,9.866966324,10,1.013482733
408,6.272532127,6,0.9565514976
409,7.632723404,7,0.9171038474
411,11.83467698,17,1.436456612
412,11.15356667,9,0.8069167705
413,12.55331587,9,0.7169420488
415,7.47559073,9,1.203918235
416,8.18155137,6,0.7333572484
417,6.482816307,7,1.079777626
418,6.013002047,4,0.6652251186
419,8.596427035,11,1.279601392
421,17.8463376,16,0.8965424926
424,7.709133601,9,1.167446365
425,9.235385779,4,0.4331167204
426,11.42125282,11,0.9631167587
427,11.86967352,9,0.75823484
431,7.239014348,5,0.6907017668
432,8.265771313,6,0.7258850714
433,10.99061797,11,1.00085364
434,6.779924064,5,0.7374713865
437,10.58270087,10,0.9449383598
439,8.211080509,9,1.096079863
440,4.251784517,3,0.7055860869
441,8.106868079,6,0.7401131906
442,6.274960305,5,0.7968177895
443,7.798806187,8,1.025798027
444,13.32146951,16,1.201068695
445,12.63327327,3,0.2374681475
446,7.638170671,3,0.3927642009
447,5.100717772,5,0.9802541962
450,12.41104479,13,1.04745412
451,11.22052104,6,0.534734526
452,14.37497657,9,0.6260879769
453,11.84459428,11,0.9286936924
455,13.71635972,17,1.2393959
456,12.82482556,11,0.8577114711
458,13.25190834,13,0.980990788
459,17.538114,15,0.8552801058
460,8.658224741,10,1.154971175
461,14.27537218,16,1.120811408
464,9.159834923,4,0.4366890925
465,6.835502232,4,0.5851801176
468,5.172280976,4,0.7733531915
469,7.580815884,7,0.9233834599
471,9.765670145,6,0.6143971598
475,14.80235391,10,0.6755682277
476,12.73336557,12,0.9424059908
477,14.35022411,16,1.114965165
478,7.61320842,8,1.050805332
479,12.87982399,13,1.009330563
480,6.040995755,4,0.6621424948
481,9.431588237,7,0.742186769
482,8.630728768,8,0.9269205666
483,6.994288061,13,1.858659507
484,8.258493862,6,0.7265247272
485,14.31463681,15,1.047878489
486,12.68933243,14,1.10328893
487,13.93465113,17,1.219980309
488,7.904439677,6,0.759067087
489,10.00709017,7,0.6995040397
490,9.765256247,8,0.8192309344
491,12.22280042,17,1.390843294
492,13.7764969,19,1.379160475
493,12.60448628,13,1.031378805
494,7.915861126,7,0.8843005061
495,9.075825124,6,0.661096916
496,11.10031,12,1.08105089
497,7.382714249,8,1.083612304
499,13.0874856,8,0.6112709685
504,7.446736494,9,1.208583117
505,5.129679382,10,1.949439576
512,11.86314444,11,0.9272415132
513,9.792371269,12,1.225443733
514,8.051265792,2,0.248408145
515,13.40090613,12,0.8954618352
516,11.48950418,12,1.044431493
518,16.27521173,13,0.7987607298
519,15.55806136,10,0.6427536034
522,11.0066241,6,0.5451262755
523,8.586958624,7,0.8151896738
524,7.296083701,10,1.370598311
525,6.550387026,3,0.4579882056
526,7.237289629,6,0.8290396416
527,14.87170556,15,1.008626747
528,8.094237617,8,0.9883574437
529,7.330899235,10,1.364089135
530,7.15129321,11,1.538183329
535,16.78671011,11,0.655280274
536,14.07066936,11,0.781768068
537,8.755977976,11,1.256284567
538,10.4259967,3,0.287742274
540,11.24303627,7,0.6226076151
541,11.0988379,9,0.8108957068
542,13.42170836,10,0.7450616369
545,8.65616216,10,1.15524638
547,11.88082494,10,0.8416923949
548,13.42435806,12,0.8938974921
552,8.539950342,6,0.7025801977
553,11.2042118,7,0.6247650547
554,11.46622179,9,0.7849141734
555,7.682380035,5,0.6508399711
559,6.472806923,6,0.9269548855
560,7.626182374,4,0.5245088308
561,10.57595486,7,0.6618787704
562,8.196636517,3,0.3660037863
565,14.01447702,13,0.9276122103
568,6.646337779,5,0.752293995
569,15.82413947,12,0.7583350755
570,13.93220467,10,0.7177614914
571,10.88382173,4,0.3675179636
572,13.3476596,15,1.123792518
573,9.953535611,12,1.205601755
574,7.658643772,5,0.6528571048
575,14.59917984,10,0.6849699851
576,9.174786242,7,0.7629605547
577,15.61454393,15,0.9606428511
579,13.52806328,13,0.9609653454
580,11.65690132,16,1.372577459
582,13.62723623,8,0.587059611
583,7.645057229,4,0.5232138727
584,8.169521182,5,0.6120309733
585,15.47656665,18,1.163048654
586,11.53198049,6,0.5202922436
588,12.15845898,11,0.9047199171
589,19.87009322,19,0.9562109141
590,15.6476716,12,0.7668872603
593,14.26906585,11,0.7708983976
594,14.18449818,10,0.704994979
598,11.40606256,10,0.8767267358
599,10.2834547,10,0.972435849
600,10.39555725,9,0.8657544545
601,9.728381977,9,0.9251281478
604,8.843874165,1,0.1130726174
605,15.69980698,18,1.146510911
606,12.31887094,8,0.649410164
607,8.060628983,6,0.7443587855
609,12.26767813,10,0.815150177
610,12.27242221,13,1.05928559
614,14.69159971,15,1.020991607
618,16.31683338,19,1.164441626
619,9.974375602,13,1.30333973
620,8.388293301,9,1.072923857
621,9.401182721,9,0.9573263564
624,16.61170623,20,1.203970244
629,14.35101431,17,1.184585258
631,8.470282349,5,0.5902990944
632,7.622493542,1,0.1311906654
633,16.40130328,4,0.2438830581
634,6.922022304,7,1.011265161
635,8.529472077,5,0.5862027514
639,13.23266119,15,1.133558835
643,11.30283692,10,0.8847336352
644,12.46181359,13,1.043186845
645,14.16980066,10,0.7057262298
648,17.02408102,22,1.292287083
649,7.455744886,6,0.8047485653
652,12.85025909,11,0.8560138691
653,7.217653942,7,0.9698442258
654,7.890818405,7,0.8871069693
656,14.18740057,15,1.057276132
657,11.1327683,6,0.5389495084
658,15.76802542,16,1.014711708
659,8.480246434,12,1.415053217
660,11.62363692,12,1.032379115
661,8.261306979,8,0.9683697774
662,10.44469386,1,0.09574239454
665,9.215155873,7,0.7596181873
666,7.898899995,11,1.39259897
667,5.261096787,15,2.851116527
668,15.40529624,15,0.9736911101
669,9.722365678,6,0.6171337511
671,12.15477611,11,0.9049940449
672,8.367954329,5,0.5975176015
673,12.97952163,1,0.07704444189
675,8.828497798,7,0.7928868716
684,8.024109572,6,0.7477465189
685,4.58669365,5,1.090109866
686,7.759507424,3,0.3866224795
689,9.040030198,9,0.9955718956
690,12.58288209,14,1.11262268
692,6.612299297,6,0.9073999422
693,7.933808085,4,0.5041715097
694,9.421215632,6,0.6368604896
696,8.117481972,6,0.7391454666
699,8.075275665,7,0.8668434727
700,9.465222645,9,0.9508492656
702,7.11511038,5,0.7027297867
704,10.05985074,7,0.6958353737
706,5.985824199,4,0.6682454858
